date,hosp_census_5_current,hosp_census_95_current,hosp_census_median_current,vent_census_5_current,vent_census_95_current,vent_census_median_current,hosp_admits_5_current,hosp_admits_95_current,hosp_admits_median_current,vent_admits_5_current,vent_admits_95_current,vent_admits_median_current,hosp_census_5_reduction_20,hosp_census_95_reduction_20,hosp_census_median_reduction_20,vent_census_5_reduction_20,vent_census_95_reduction_20,vent_census_median_reduction_20,hosp_admits_5_reduction_20,hosp_admits_95_reduction_20,hosp_admits_median_reduction_20,vent_admits_5_reduction_20,vent_admits_95_reduction_20,vent_admits_median_reduction_20,hosp_census_observed,vent_census_observed,hosp_admits_observed,vent_admits_observed
2020-11-21,0.000186076,0.160119241,0.002369588,9.34E-11,0.001087784,5.84E-08,0,0,0,0,0,0,0.011442846,282.968701,25.04521823,8.87E-08,62.09769402,5.077857334,0,31,2,0,11,1,,,,
2020-11-22,0.000171482,0.153216362,0.002198146,7.89E-11,0.000970944,5.04E-08,0,0,0,0,0,0,0.010746046,292.007883,25.56951943,7.78E-08,63.91498952,5.176598566,0,31,2,0,11,1,,,,
2020-11-23,0.000158317,0.146255899,0.002045323,6.77E-11,0.000864635,4.35E-08,0,0,0,0,0,0,0.01010734,301.1872979,26.08270699,6.75E-08,65.76937714,5.260962078,0,33,2,0,12,1,,,,
2020-11-24,0.000146387,0.139837206,0.001900915,5.76E-11,0.000758977,3.77E-08,0,0,0,0,0,0,0.009593785,311.0286263,26.66429943,5.96E-08,67.84304245,5.400442017,0,33,2,0,12,1,,,,
2020-11-25,0.000134906,0.131587967,0.001765427,4.90E-11,0.000672549,3.25E-08,0,0,0,0,0,0,0.009022553,321.2384305,27.1449151,5.12E-08,69.8827812,5.490415064,0,35,2,0,12,1,,,,
2020-11-26,0.000123796,0.124287801,0.001636867,4.19E-11,0.000593272,2.81E-08,0,0,0,0,0,0,0.008477685,330.6573214,27.60477176,4.47E-08,72.20020238,5.606177131,0,35,2,0,13,1,,,,
2020-11-27,0.000114137,0.118608657,0.001522899,3.55E-11,0.000537544,2.43E-08,0,0,0,0,0,0,0.008019491,341.482581,28.22821285,3.86E-08,74.63468705,5.705047611,0,37,3,0,13,1,,,,
2020-11-28,0.000105364,0.111762297,0.001416853,3.01E-11,0.000469243,2.10E-08,0,0,0,0,0,0,0.007556435,350.7234721,28.81464536,3.36E-08,77.09269478,5.821088595,0,38,3,0,14,1,,,,
2020-11-29,9.70E-05,0.10677112,0.001317417,2.57E-11,0.00041569,1.81E-08,0,0,0,0,0,0,0.007118431,362.8105744,29.45824475,2.91E-08,78.907701,5.925198497,0,39,3,0,14,1,,,,
2020-11-30,8.93E-05,0.101231055,0.001225272,2.18E-11,0.000366577,1.56E-08,0,0,0,0,0,0,0.006698715,372.2990046,30.09013881,2.51E-08,81.49293108,6.075250307,0,40,3,0,14,1,,,,
2020-12-01,8.21E-05,0.095912619,0.001139058,1.86E-11,0.000321849,1.36E-08,0,0,0,0,0,0,0.006349907,384.9847418,30.786214,2.19E-08,83.45538835,6.193452316,0,41,3,0,15,1,,,,
2020-12-02,7.56E-05,0.091595714,0.00106069,1.58E-11,0.000281796,1.17E-08,0,0,0,0,0,0,0.005977334,396.8459788,31.40098058,1.89E-08,86.39671876,6.312405637,0,42,3,0,15,1,,,,
2020-12-03,6.95E-05,0.087491047,0.000987968,1.34E-11,0.000246984,1.01E-08,0,0,0,0,0,0,0.005611964,408.2480252,31.96523445,1.66E-08,87.97914982,6.436781372,0,43,3,0,15,1,,,,
2020-12-04,6.40E-05,0.082470179,0.000917478,1.14E-11,0.000215529,8.75E-09,0,0,0,0,0,0,0.005253923,419.4439381,32.66337429,1.43E-08,90.41379865,6.515309008,0,44,3,0,16,1,,,,
2020-12-05,5.89E-05,0.078190825,0.00085341,9.73E-12,0.000188562,7.59E-09,0,0,0,0,0,0,0.004918693,430.6744361,33.36811981,1.24E-08,92.57105717,6.682582457,0,45.45,3,0,16,1,,,,
2020-12-06,5.41E-05,0.073807311,0.000791105,8.32E-12,0.00016617,6.55E-09,0,0,0,0,0,0,0.004609346,441.9937075,33.99379164,1.07E-08,95.18032378,6.790030841,0,47,3,0,17,1,,,,
2020-12-07,4.97E-05,0.070143792,0.00073527,7.10E-12,0.000145451,5.68E-09,0,0,0,0,0,0,0.004312949,455.7068361,34.58432074,9.05E-09,98.15674595,6.967396651,0,48,3,0,17,1,,,,
2020-12-08,4.58E-05,0.066826052,0.000682453,6.04E-12,0.000129599,4.91E-09,0,0,0,0,0,0,0.00403873,469.1992363,35.36007356,7.82E-09,100.5967344,7.092879263,0,49,3,0,18,1,,,,
2020-12-09,4.21E-05,0.062907558,0.000633048,5.16E-12,0.000113668,4.23E-09,0,0,0,0,0,0,0.003785446,481.3685269,36.03232758,6.80E-09,103.1821442,7.285813691,0,50,3,0,18,1,,,,
2020-12-10,3.89E-05,0.060054694,0.000589095,4.37E-12,9.94E-05,3.66E-09,0,0,0,0,0,0,0.003564476,493.9343276,36.73103969,5.99E-09,105.6809441,7.450521759,0,51,3,0,18,1,,,,
2020-12-11,3.58E-05,0.056628213,0.000548385,3.73E-12,8.72E-05,3.15E-09,0,0,0,0,0,0,0.003335933,506.7960462,37.49712078,5.20E-09,108.2376649,7.564395048,0,52,3,0,19,1,,,,
2020-12-12,3.31E-05,0.052839755,0.000509954,3.18E-12,7.84E-05,2.71E-09,0,0,0,0,0,0,0.00311359,518.5499653,38.27675709,4.52E-09,109.9626033,7.752964251,0,53,3,0,19,1,,,,
2020-12-13,3.06E-05,0.049746964,0.000473274,2.71E-12,6.86E-05,2.35E-09,0,0,0,0,0,0,0.0029383,532.0513549,38.95891322,3.91E-09,113.4442793,7.872051163,0,54,3,0,19,1,,,,
2020-12-14,2.82E-05,0.04644839,0.000439666,2.30E-12,6.02E-05,2.04E-09,0,0,0,0,0,0,0.002764124,543.2812859,39.94150797,3.34E-09,115.9644332,8.031896356,0,55,4,0,20,1,,,,
2020-12-15,2.59E-05,0.043322307,0.000407944,1.95E-12,5.27E-05,1.77E-09,0,0,0,0,0,0,0.002609918,557.3075933,40.75335661,2.95E-09,117.9153609,8.222556138,0,57,4,0,20,1,,,,
2020-12-16,2.39E-05,0.040280371,0.000378963,1.66E-12,4.51E-05,1.53E-09,0,0,0,0,0,0,0.002449422,569.5687651,41.50509217,2.52E-09,121.345653,8.394901128,0,58,4,0,21,1,,,,
2020-12-17,2.20E-05,0.037481844,0.00035208,1.41E-12,3.90E-05,1.32E-09,0,0,0,0,0,0,0.002288706,581.7664564,42.25492532,2.17E-09,124.0937519,8.55492324,0,59,4,0,21,1,,,,
2020-12-18,2.02E-05,0.035013791,0.000327397,1.20E-12,3.48E-05,1.14E-09,0,0,0,0,0,0,0.002137481,593.7785809,43.20845303,1.87E-09,126.1752595,8.750216369,0,59,4,0,21,1,,,,
2020-12-19,1.86E-05,0.032895915,0.000303609,1.02E-12,3.09E-05,9.87E-10,0,0,0,0,0,0,0.002018682,605.3989234,44.00312641,1.66E-09,128.0922586,8.940390122,0,60,4,0,22,1,,,,
2020-12-20,1.71E-05,0.030731222,0.000281568,8.69E-13,2.66E-05,8.51E-10,0,0,0,0,0,0,0.001891761,618.9593638,44.82150494,1.43E-09,130.3372126,9.078517229,0,62,4,0,22,1,,,,
2020-12-21,1.58E-05,0.028845428,0.000261785,7.39E-13,2.31E-05,7.37E-10,0,0,0,0,0,0,0.001771345,632.0215812,45.66265385,1.23E-09,132.5350558,9.20194492,0,63,4,0,22,1,,,,
2020-12-22,1.45E-05,0.027062733,0.000243055,6.29E-13,2.01E-05,6.36E-10,0,0,0,0,0,0,0.00166013,643.5680456,46.53300485,1.06E-09,135.1555171,9.370278424,0,64,4,0,23,1,,,,
2020-12-23,1.33E-05,0.025174411,0.000225472,5.34E-13,1.74E-05,5.49E-10,0,0,0,0,0,0,0.001550426,653.7120352,47.57569333,9.15E-10,137.6242326,9.609714267,0,64,4,0,23,1,,,,
2020-12-24,1.22E-05,0.023532325,0.000208904,4.54E-13,1.53E-05,4.72E-10,0,0,0,0,0,0,0.001466511,666.6443341,48.53652883,7.90E-10,140.0972755,9.800208653,0,65,4,0,23,1,,,,
2020-12-25,1.12E-05,0.022117331,0.000194227,3.87E-13,1.34E-05,4.10E-10,0,0,0,0,0,0,0.00137516,679.8233281,49.41022932,6.83E-10,143.2945382,9.951413436,0,66,4,0,24,1,,,,
2020-12-26,1.03E-05,0.020852512,0.000180521,3.30E-13,1.18E-05,3.54E-10,0,0,0,0,0,0,0.001296554,692.1364674,50.40107226,5.96E-10,144.993741,10.14516553,0,67,5,0,24,1,,,,
2020-12-27,9.42E-06,0.019674662,0.000167524,2.81E-13,1.01E-05,3.07E-10,0,0,0,0,0,0,0.001209665,706.0026827,51.31720599,5.10E-10,147.2879758,10.30431011,0,68,5,0,24,1,,,,
2020-12-28,8.63E-06,0.018363905,0.000155453,2.39E-13,8.86E-06,2.65E-10,0,0,0,0,0,0,0.001135521,718.346943,52.4573476,4.39E-10,149.8138492,10.53869745,0,69,5,0,25,2,,,,
2020-12-29,7.95E-06,0.017111702,0.000144291,2.03E-13,7.60E-06,2.31E-10,0,0,0,0,0,0,0.001067737,731.6281837,53.52272883,3.79E-10,152.6028166,10.71505466,0,69,5,0,25,2,,,,
2020-12-30,7.31E-06,0.01610411,0.0001341,1.72E-13,6.66E-06,1.99E-10,0,0,0,0,0,0,0.001003784,745.443963,54.54139405,3.28E-10,154.2563089,10.95528118,0,70,5,0,25,2,,,,
2020-12-31,6.73E-06,0.015066093,0.000124415,1.46E-13,5.85E-06,1.72E-10,0,0,0,0,0,0,0.000941771,753.1390712,55.55184626,2.85E-10,156.007351,11.22599109,0,71,5,0,25,2,,,,
2021-01-01,6.19E-06,0.014110954,0.000115475,1.24E-13,5.06E-06,1.49E-10,0,0,0,0,0,0,0.000879753,765.7110418,56.44116422,2.46E-10,157.1906032,11.36054296,0,71,5,0,26,2,,,,
2021-01-02,5.70E-06,0.013218953,0.000107299,1.06E-13,4.43E-06,1.29E-10,0,0,0,0,0,0,0.000824859,775.860842,57.65944778,2.12E-10,159.4485003,11.57834737,0,71,5,0,26,2,,,,
2021-01-03,5.26E-06,0.012422104,9.95E-05,8.93E-14,3.84E-06,1.11E-10,0,0,0,0,0,0,0.000772621,787.904014,58.78681295,1.83E-10,161.1623613,11.79464645,0,73,5,0,26,2,,,,
2021-01-04,4.83E-06,0.01153467,9.24E-05,7.58E-14,3.28E-06,9.63E-11,0,0,0,0,0,0,0.000721648,797.0145768,60.09222132,1.57E-10,162.9244953,12.01953347,0,72,5,0,26,2,,,,
2021-01-05,4.42E-06,0.010878146,8.59E-05,6.44E-14,2.84E-06,8.31E-11,0,0,0,0,0,0,0.000673141,805.4083158,61.06201273,1.34E-10,164.3467619,12.30319485,0,73,5,0,26,2,,,,
2021-01-06,4.06E-06,0.010095199,7.96E-05,5.50E-14,2.44E-06,7.21E-11,0,0,0,0,0,0,0.000636389,815.0874286,62.27202438,1.17E-10,165.7580028,12.54616707,0,75,6,0,27,2,,,,
2021-01-07,3.72E-06,0.009367869,7.38E-05,4.68E-14,2.13E-06,6.25E-11,0,0,0,0,0,0,0.000594179,823.161795,63.66500485,1.00E-10,167.5392095,12.76382317,0,74,6,0,27,2,,,,
2021-01-08,3.42E-06,0.008807099,6.85E-05,3.99E-14,1.83E-06,5.42E-11,0,0,0,0,0,0,0.000559349,833.5314054,64.81850519,8.77E-11,169.3912942,12.98623769,0,75,6,0,27,2,,,,
2021-01-09,3.15E-06,0.008177241,6.33E-05,3.39E-14,1.59E-06,4.70E-11,0,0,0,0,0,0,0.000522546,843.5515357,65.77073464,7.63E-11,171.2553621,13.21894734,0,75,6,0,27,2,,,,
2021-01-10,2.90E-06,0.007579115,5.87E-05,2.89E-14,1.36E-06,4.07E-11,0,0,0,0,0,0,0.000489231,850.9180019,67.14188529,6.48E-11,172.8302364,13.44706763,0,76,6,0,27,2,,,,
2021-01-11,2.67E-06,0.007057757,5.44E-05,2.47E-14,1.17E-06,3.51E-11,0,0,0,0,0,0,0.00045816,859.060588,68.28910431,5.49E-11,173.710752,13.80685513,0,75,6,0,27,2,,,,
